ab,,Ab morgen muss ich arbeiten.
aber,,"Ich bin oft im Büro, aber nur für wenige Stunden."
abfahren,出发,Wir fahren um zwölf Uhr ab.
die Abfahrt,开出，出发,Vor der Abfahrt rufe ich an.
abgeben,交给,Ich muss meine Schlüssel abgeben.
abholen,接，拿，取,Wann kann ich den Schrank bei dir abholen?/Wir müssen noch meinen Bruder abholen.
der Absender,,Da ist ein Brief für dich ohne Absender.
Achtung,注意,Achtung! Das dürfen Sie nicht tun.
"die Adresse,-en",,Können Sie mir seine Adresse sagen?
all-,,Alles Gute! Das ist alles. Sind alle da? Alle Freunde kommen. Hast du alles?
allein,单独,Er kommt allein.
also,这样,"Also, es ist so: … Er hat Zeit, also muss er uns helfen."
alt,,Wie alt sind Sie? Sie sehen aber nicht so alt aus. Mein Auto ist schon sehr alt.Wir wohnen in einem sehr alten Haus. Köln ist eine alte Stadt.
das Alter,,Alter: 26 Jahre.
an,,Fahren Sie an der nächsten Straße nach rechts. Wir treffen uns am Bahnhof. Am nächsten Montag geht es leider nicht.
anbieten,,Was darf ich dir anbieten?
"das Angebot, -e",,Heute sind Sportschuhe im Angebot.
ander-,不同，另一个,"WiIlst du diese Jacke? – Nein, ich möchte die andere"
anfangen,开始，着手,Hier fängt die Bahnhofstraße an. Der Unterricht（课程） fängt gleich an.
der Anfang,开端开头,Sie wohnt am Anfang der Straße./Wir machen Anfang Juli Urlaub.
anklicken,点击,Da musst du dieses Wort anklicken.
ankommen,到，到达，来到,Wann kommt dieser Zug in Hamburg an?
die Ankunft,到达，来到,Auf diesem Plan steht nur die Ankunft(-szeit) der Züge.
ankreuzen,,Auf dem Formular müssen Sie an mehreren Stellen etwas ankreuzen.
anmachen,打开,Mach bitte das Licht an!
(sich) anmelden,登记,Wo kann ich mich anmelden?
die Anmeldung,,Eine Anmeldung für diesen Kurs ist nicht mehr möglich.
die Anrede,称呼,Schreiben Sie auch eine Anrede und einen Gruß.
anrufen,打电话,Kann man Sie anrufen?可以给您打电话吗/Peter ruft kurz seine Freundin an.
"der Anruf, -e",,Sie bekommt viele Anrufe auf ihrem Handy.
der Anrufbeantworter,电话应答装置,"Wir sind im Moment nicht da. Sprechen Sie bitte auf
 den Anrufbeantworter."
"die Ansage, -n",宣布，公告,Hören Sie die Ansagen.
der Anschluss,连接,In Mannheim haben Sie Anschluss nach Saarbrücken. Ist das die Anmeldung für einen Telefonanschluss?
an sein,,Heute Nacht war das Licht an.今晚灯亮了
antworten,,Er antwortet nicht.
"die Antwort, -en",,Er gibt leider keine Antwort.
"die Anzeige, -n",报告，通告，广告,Ich habe Ihre Anzeige in der Zeitung gelesen.
(sich) anziehen,穿上,Ich muss mich noch anziehen. 
"das Apartment, -s",公寓房间,Wir haben ein Apartment gemietet. 我们租了一件公寓
"der Apfel, -Ä",,Ein Pfund Äpfel bitte.
der Appetit,,Guten Appetit!
arbeiten,,Wo arbeiten Sie?
"die Arbeit, -en",,Mein Bruder sucht Arbeit.
arbeitslos,失业,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind."
"der Arbeitsplatz, -ä, e",工作岗位,An meinem Arbeitsplatz fehlt ein Drucker.
"der Arm, -e",,Mein Arm tut weh.
"der Arzt, -Ä, e",,Morgen habe ich einen Termin bei meiner Ärztin.
auch,,Ich bin auch Spanier.
auf,,Die Kinder spielen auf der Straße./Auf Wiedersehen./Wie heißt das auf Deutsch?
"die Aufgabe, -n",任务,Das ist eine schwere Aufgabe.
aufhören,停止，终止,Der Kurs hört in einer Woche auf.课程一周内停止/Hier hört die Bahnhofstraße auf.
auf sein,向上，往上，打开，开着,Du brauchst den Schlüssel nicht. Die Wohnung ist auf.
aufstehen,站立，起床,Ich muss immer um vier Uhr aufstehen./Soll ich aufstehen?
"der Aufzug, -ü, e",,In diesem Haus gibt es keinen Aufzug.
"das Auge, -n",,Er hat blaue Augen
aus,,Er kommt aus Brasilien.
der Ausflug,"出游,郊游,远足",Morgen machen wir einen Ausflug nach Heidelberg.
ausfüllen,,Füllen Sie bitte dieses Formular aus.
der Ausgang,出口，出口处,Wo ist der Ausgang?
"die Auskunft, -ü, e",答复，消息,Können Sie mir eine Auskunft geben?
das Ausland,外国，国外,Fahren Sie ins Ausland?
"der Ausländer, -",外国人,SInd Sie Ausländerin?
ausländisch,外国的,Leider habe ich nur ausländisches Geld.
ausmachen,关掉,Mach bitte das Licht aus!请关灯
"die Aussage, -n",陈述，意见,Ist die Aussage richtig oder falsch?
aussehen,外观，好像,Das sieht schön aus.
aus sein,,Das Licht ist aus. /Die Schule ist aus.
aussteigen,下车，下船,Wo muss ich aussteigen?
der Ausweis,,Hier ist mein Ausweis.
"das Auto, -s",,Er kommt mit dem Auto.
"die Autobahn, -en",高速公路,Wo geht‘s hier bitte zur Autobahn?
der Automat,自动售货机,Die Fahrkarten gibt es nur am Automaten.
automatisch,自动的,Du musst nichts machen. Das geht automatisch.
"das Baby, -s",,Mein Kind ist noch ein Baby.
die Bäckerei,,Ich geh mal schnell zur Bäckerei.
das Bad,,Wir haben kein großes Bad.
die Bahn,道，轨道,Wir fahren lieber mit der Bahn./Ich nehme die nächste Bahn.
der Bahnhof,,Komme ich hier zum Bahnhof?
der Bahnsteig,站台,Auf welchem Bahnsteig führt der Zug?
bald,不久，很快,Ich komme bald.
der Balkon,,Die Wohnung hat auch einen kleinen Balkon.
"die Banane, -n",,"Drei Bananen, bitte!"
die Bank,银行。长椅,Die Bank schließt schon um vier Uhr./Er sitzt im Park auf einer Bank und liest.
bar,纯粹的，现金的,Muss ich bar zahlen oder geht‘s auch mit Karte?
der Bauch,,Seit gestern tut mir der Bauch weh.
"der Baum, -ä, e",,"Vorsicht, fahr nicht an den Baum!"
"der Beamte, -n",公职人员，官员,Fragen Sie die Beamtin an Schalter acht!
bedeuten,意思是,Was bedeutet das Wort?
beginnen,,Das Spiel beginnt um 15.30 Uhr.
bei,,Offenbach liegt bei Frankfurt./Ich wohne bei meinen Eltern./Bei uns regnet es heute./Er arbeitet bei der Polizei.
beide,两个，双方,Beide Eltern arbeiten./Wir kommen beide.
"das Bein, -e",,Mein rechtes Bein tut weh.
"das Beispiel, -e",例子,Kannst du mir ein Beispiel sagen?
zum Beispiel/z. B.,,"Viele meiner Verwandten, z. B. meine beiden Brüder, arbeiten auch hier."
bekannt,知名的，熟悉的,Picasso ist sehr bekannt.
"der/die Bekannte, -n",熟人,Ein Bekannter von mir heißt Klaus.
bekommen,得到，收到,Haben Sie meinen Brief bekommen?/Was bekommen Sie?/Dieses Medikament bekommen Sie in der Apotheke.
benutzen,使用，利用,Die Aufzüge bitte nicht benutzen!请不要使用电梯
"der Beruf, -e",,Was sind Sie von Beruf?Was ist Ihr Beruf?
besetzt,占用,Die Nummer ist immer besetzt./Der Platz ist besetzt.
besichtigen,参观,Ich möchte gern den Dom besichtigen。Dom 大教堂
besser,,Es geht mir schon besser.
best-,,Am besten treffen wir uns morgen.
bestellen,订购，预定,"Wir möchten bestellen, bitte./Dieses Buch haben wir nicht – sollen wir es für Sie bestellen?"
besuchen,拜访，访问,Darf ich dich besuchen?
"das Bett, -en",,Wir brauchen noch ein Kinderbett.
bezahlen,支付，偿还,Wo muss ich bezahlen?
das Bier,,Noch ein Bier bitte.
"das Bild, -er",图片，画，照片,Hast du ein Bild von deinem Sohn?
billig,,Die Jacke kostet nur 10 Euro! Die ist aber billig!
"die Birne, -n",梨，灯泡,"Ein Kilo Birnen, bitte!"
bis,到…为止，直到,Ich fahre nur bis Stuttgart./Ich warte bis morgen.
bisschen,,"Ich spreche Englisch, Französisch und ein bisschen Deutsch."
bitte,,"Eine Tasse Kaffee, bitte!/Sprechen Sie bitte leise!"
"die Bitte, -n",请求,Ich habe noch eine Bitte.
bitten,恳请，请求,Darf ich Sie um etwas bitten?
bitter,苦，十分,Der Kaffee schmeckt bitter.
bleiben,停留，逗留,Ich bleibe heute zu Hause./Wir bleiben nur bis morgen.
"der Bleistift, -e",,Hast du einen Bleistift?
der Blick,目光，眼神，景色,Von diesem Hotel hat man einen guten Blick auf den Rhein.
"die Blume, -n",,Gefallen dir die Blumen?
der Bogen,曲线，弯路，张，页（纸）,Schreiben Sie Ihre Lösungen bitte auf den Antwortbogen.
böse,坏的，不好的，生气,Sie ist böse auf mich.
brauchen,,Brauchst du die Zeitung noch?
breit,宽，平,Wie breit ist der Schrank?
"der Brief, -e",信,Haben Sie einen Brief für mich?
"die Briefmarke, -n",邮票,Kaufst du bitte Briefmarken bei der Post.
bringen,拿来，传达，陪同，带来,Bringen Sie mir bitte noch einen Kaffee!/Wir müssen ihn zum Arzt bringen.
"das Brot, -e",,Haben Sie auch Weißbrot?/Nimm noch ein paar Brote für die Fahrt mit.
"das Brötchen, –",,Möchtest du Brötchen zum Frühstück?
"der Bruder, -ü",,Sein Bruder arbeitet auch hier.
"das Buch, -ü, er",,Gute Bücher sind oft sehr teuer./In diesem Wörterbuch finden Sie mehr als 20.000 Wörter.
"der Buchstabe, -n",字母,Diesen Buchstaben gibt es in meiner Sprache nicht.
buchstabieren,拼写，拼读,Bitte buchstabieren Sie Ihren Namen.
"der Bus, -se",,Wann kommt der nächste Bus?
die Butter,,Für mich bitte ein Brötchen mit Butter und Käse.
"das Café, -s",,Sollen wir uns im Café treffen?
"die CD, -s",,Bring bitte deine Lieblings-CD mit.
der Chef,,Wir haben eine neue Chefin.
circa/ca.,大约,Von Mainz nach Frankfurt sind es circa fünfzig Kilometer.
"der Computer, –",,Wann bekommst du deinen neuen Computer?
da,,Da hinten ist er ja./Wir sprechen gerade über Paul. Da kommt er ja gerade./Ich nehme das da./Ist Herr Klein schon da?
"die Dame, -n",,Damen (an der Toilette)/Sehr geehrte Damen und Herren!
daneben,在旁边,Du kennst doch die Post. Daneben ist die Bank.
danken,感谢，答谢,Ich danke Ihnen für die Einladung.
der Dank,,Vielen Dank!/Herzlichen Dank!
danke,谢谢,"Soll ich Ihnen helfen? - Nein, danke!"
dann,,"Ich muss noch schnell zur Post, dann komme ich."
das Datum,,Bitte schreiben Sie noch das Datum auf das Formular.
dauern,持续，坚持,Wie lange dauert der Film?
dein-,,Ist das dein Auto?/Ist das deins?
denn,,"Ich kann nicht kommen, denn ich bin krank."
"der, die, das",,"Ich nehme das da./Hier ist der Brief, den du suchst./Die Fahrkarte bekommst du am Bahnhof."
dich,,Die Blumen sind für dich.
dies-,,Ich nehme lieber diesen Kuchen.
dir,,Gefallen dir die Blumen?
die Disco,,Heute abend gehen wir in die Disco tanzen.
der Doktor,,Meine Tochter ist krank. Wir gehen zum Doktor.
das Doppelzimmer,双人房，标间,Wollen Sie ein Doppelzimmer oder ein Einzelzimmer?
"das Dorf, -ö, er",乡村,Meine Familie lebt in einem Dorf.
"dort, -her, -hin",,Deine Tasche kannst du dorthin stellen./Dort ist unser Haus.
draußen,外面，远方,Wollen wir draußen sitzen?
drucken,印刷，打印,Bitte drucke das Formular für mich.
"der Drucker, –",,Mein Drucker ist kaputt.
drücken,压，挤压，按,"Drück hier, dann geht der Computer an."
durch,,Am besten gehen Sie durch die Breite Straße.
"die Durchsage, -n",广播通知，电话通知,Ich habe die Durchsage nicht verstanden.
dürfen,,Sie dürfen hier nicht rauchen./Darf ich Sie zu einem Kaffee einladen?/Es darf nicht mehr als 15 Euro kosten.
der Durst,口渴，渴望,Hast du etwas zu trinken? Ich habe großen Durst.
(sich) duschen,淋浴,"Ich bade nicht so gern, ich dusche lieber."
die Dusche,淋浴，淋浴装置,Unsere Wohnung hat nur eine Dusche.
"die Ecke, -n",角，角落,An der nächsten Ecke links.
"die Ehefrau, -en/",,
"der Ehemann, ä, er",,Das ist mein (Ehe-) Mann/meine (Ehe-) Frau.
"das Ei, -er",,Möchtest du ein Ei zum Frühstück?
eilig,紧急的，匆忙的,Hast du es eilig?
ein-,,"Ich nehme ein Bier. Willst du auch eins?/Ist hier einer, der das kann?"
einfach,简单，容易，单一,"Die Prüfung ist ganz einfach./Hin und zurück? – Nein, bitte nur einfach./Ich brauche nur ein einfaches Zimmer."
der Eingang,入口,Der Eingang ist um die Ecke.
einkaufen,采购，买东西,Ich muss noch für morgen einkaufen.
einladen,,Darf ich Sie zu einem Kaffee einladen?
die Einladung,,Danke für die Einladung!
einmal,一次,Diese Prüfung mache ich nicht noch einmal.
einsteigen,登上,"Schnell, steig ein, der Zug fährt gleich."
der Eintritt,入场，加入,Der Preis für den Eintritt ist 5 Euro.
das Einzelzimmer,单人房间,Haben Sie noch ein Einzelzimmer?
die Eltern (pl.),,Meine Eltern leben in Spanien.
"die E-Mail, -s",,Ich habe Ihre E-Mail nicht bekommen.
"der Empfänger, –",收件人,"Auf dem Brief steht dein Name, also bist du der Empfänger."
empfehlen,介绍，推荐,Welchen Wein können Sie mir empfehlen?
enden,到头，结束,Die Straße endet hier.
das Ende,,Sie wohnt am Ende der Straße./Er bekommt sein Geld am Ende des Monats.
entschuldigen,,Entschuldigen Sie bitte!
die Entschuldigung,,Entschuldigung! – Bitte.
er,,Er heißt Ali.
"das Ergebnis, -se",结果，成绩,Das Ergebnis des Tests bekommen Sie in zwei Wochen.
erklären,说明，解释,Kannst du mir das erklären?
erlauben,允许，同意,Rauchen ist hier nicht erlaubt.
"der Erwachsene, -n",成年人,Dieser Film ist nur für Erwachsene.
erzählen,讲述，告知,Wir müssen euch etwas erzählen!
es,,Es regnet.
essen,,Was gibt es zu essen?
das Essen,,Das Essen ist heute sehr gut.
euer,,Euer Kurs beginnt heute.
fahren,,Ich fahre mit dem Auto zur Arbeit.
der Fahrer,驾驶员,Bitte nicht mit dem Fahrer sprechen!
"die Fahrkarte, -n",票,Hast du schon eine Fahrkarte?
"das Fahrrad, -ä, er",,Fährst du mit dem Fahrrad oder mit dem Auto?
falsch,,Das ist falsch.
"die Familie, -n",,Meine Familie lebt in Spanien.
der Familienname,,Meine Familiennamen sind García González.
der Familienstand,婚姻状况,Bei Familienstand musst du ledig ankreuzen.
"die Farbe, -n",,Die Farbe gefällt mir gut.
"das Fax, -e",,Schicken Sie uns einfach ein Fax!
Feier-,纪念，庆祝,"z. B. Feierabend, Feiertag/Am Montag ist Feiertag."
feiern,,Wir feiern heute meinen Geburtstag.
fehlen,,"Herr Müller ist nicht da, er fehlt schon seit drei Tagen./Was fehlt Ihnen?"
"der Fehler, –",错误，偏差,Diesen Fehler mache ich immer.
fernsehen,,Wollen wir heute Abend mal fernsehen?
fertig,完成，准备好,Bist du fertig?/Ist mein Auto schon fertig?
das Feuer,火,Haben Sie Feuer?
das Fieber,,Mein Mann hat noch immer Fieber.
"der Film, -e",,Ich möchte gern diesen Film sehen.
finden,找到，捡到,Wir müssen den Schlüssel finden.
die Firma,,Er arbeitet jetzt bei einer anderen Firma.
"der Fisch, -e",,Ich esse gern Fisch. Fleisch mag ich nicht.
"die Flasche, -n",,"Eine Flasche Bier, bitte."
das Fleisch,,Fleisch mag ich nicht.
fliegen,飞行,Ich fliege nicht gern. Deshalb fahre ich mit dem Zug.
abfliegen,起飞，飞走,Wann fliegst du ab?
der Abflug,起飞，飞走,Der Abflug ist um 11.20 Uhr.
der Flughafen,,Kannst du mich zum Flughafen bringen?
das Flugzeug,飞机,Das Flugzeug aus Berlin kommt heute später an.
"das Formular, -e",,Sie müssen dieses Formular ausfüllen.
"das Foto, -s",,Darf ich ein Foto machen?
fragen,问，打听,Er möchte Sie etwas fragen. Wann kommen Sie?
"die Frage, -n",,Ich habe eine Frage.
"die Frau, -en",,"Das ist Frau Becker./Guten Tag, Frau Schmitt!/Hier arbeiten mehr Frauen als Männer."
frei,,Ist der Platz noch frei?
die Freizeit,,In meiner Freizeit spiele ich oft Fußball.
fremd,外国，别人，陌生人,Das weiß ich nicht; ich bin fremd hier.
(sich) freuen,感到高兴，期待,Ich freue mich auf den Urlaub.
"der Freund, -e",,Das ist ein Freund von mir./Das ist meine Freundin.
früher,以前，过去,Früher waren wir oft zusammen im Kino.
frühstücken,吃早饭,Am Sonntag frühstücke ich gern im Bett.
das Frühstück,,Möchtest du ein Ei zum Frühstück?
die Führung,领导，导游，游览,Die Führung durch das Haus beginnt in 3 Minuten.
für,,Das ist für Sie./Das ist der Schlüssel für die Haustür./Das ist das Brot für morgen.
"der Fuß, -ü, e",,Der linke Fuß tut mir weh.
der Fußball,,Spielt ihr gerne Fußball?
der Garten,,Wir haben leider keinen Garten.
"der Gast, -ä, e",,Am Wochenende haben wir mehrere Gäste.
geben,给，赠与,Kannst du mir bitte deinen Kugelschreiber geben?/Es gibt keine Karten mehr.
geboren,,Ich bin in Zagreb geboren.
das Geburtsjahr,,"Das Geburtsjahr Ihres Sohnes, bitte?"
der Geburtsort,出生地,Bitte schreiben Sie Ihren Geburtsort auf das Formular.
der Geburtstag,,Herzlichen Glückwunsch zum Geburtstag!
gefallen,,Das gefällt mir.
gegen,朝，向,Fahr nicht gegen den Baum!/Ich bin gegen diese Lösung./Wer spielt gegen wen?
gehen,,"Ich weiß nicht, wie das geht./Wie geht‘s?/Jetzt muss ich (aber) leider gehen./Ich muss zum Arzt gehen./Das geht nicht!"
gehören,属于,Wem gehört das?
das Geld,,Hast du noch Geld?
das Gemüse,,Gemüse brauchen wir auch noch.
das Gepäck,行李，包裹,Wollen Sie Ihr Gepäck mitnehmen?
gerade,,Da kommt er ja gerade.
geradeaus,,Gehen Sie immer geradeaus!
gern(e),,Ich gehe gerne einkaufen.
"das Geschäft, -e",销售，生意,Die Geschäfte schließen um 18.30 Uhr.
"das Geschenk, -e",礼物，礼品,Danke für das schöne Geschenk.
die Geschwister (pl.),,Ich habe leider keine Geschwister.
"das Gespräch, -e",谈话,Das Gespräch mit Frau Kunz ist um 14 Uhr.
gestern,,Gestern war ich krank.
gestorben,去世,Meine Frau ist gestern gestorben.
"das Getränk, -e",,Mein Lieblingsgetränk ist Tomatensaft.
das Gewicht,重量,Bei Gewicht schreibst du: 62 Kilo.
gewinnen,得到，胜利,Wer gewinnt das Spiel?
"das Glas, -ä, er",,Bitte noch ein Glas Wein!/Wir brauchen noch drei Gläser.
glauben,以为，相信,"Sie können mir glauben, es ist so./Ich glaube, er kommt gleich."
gleich,一样。立即,Das ist mir gleich./Das ist der gleiche Preis./Ich komme gleich.
"das Gleis, -e",,Der ICE nach Berlin hält heute an Gleis 12.
das Glück,幸福，运气,Viel Glück!
glücklich,幸福的,Meine Kinder sind glücklich verheiratet.
der Glückwunsch,庆祝，祝贺,Herzlichen Glückwunsch zum Geburtstag.
Grad (Celsius),度数,Heute haben wir dreißig Grad.
gratulieren,,Ich gratuliere dir!
grillen,烧烤,Heute grillen wir im Garten.
groß,,Mein Bruder und ich sind gleich groß./Frankfurt ist eine große Stadt.
die Größe,,Haben Sie das auch in Größe 40?
die Großeltern (pl.),,Meine Großeltern leben in Japan.
die Großmutter,,Meine Großmutter heißt Eva.
der Großvater,,Mein Großvater ist schon 80.
"die Gruppe, -n",团体，组,Die erste Gruppe beginnt um 16 Uhr.
"der Gruß, -ü, e",,Viele Grüße an Ihre Frau./Mit freundlichen Grüßen
gültig,通用的，有效的,Der Pass ist nicht mehr gültig.
günstig,好意的，便宜的,Dort gibt es günstige Angebote.
gut,,Das finde ich gut./Ich komme um 13 Uhr. – Gut!/Guten Morgen!/Ein gutes neues Jahr!/Guten Appetit!
"das Haar, -e",毛，头发,Sie hat lange Haare.
haben,,Ich habe ein neues Auto.
"das Hähnchen, -",小鸡,Ein Hähnchen mit Pommes bitte!
die Halbpension,半食宿,Möchten Sie Vollpension oder Halbpension?
die Halle,大厅,Wir treffen uns in Halle B
hallo,,Hallo Inge! Wie geht’s?
halten,拿着 ，保持，停,Dieser Zug hält nicht in Rüdesheim.
die Haltestelle,,An der nächsten Haltestelle müssen Sie aussteigen.
"die Hand, -ä, e",,Er gibt mir die Hand.
"das Handy, -s",,In der Schule bitte die Handys ausmachen!
"das Haus, -ä, er",,In welchem Haus wohnst du?/Ich gehe jetzt nach Hause./Paul ist nicht zu Hause.
"die Hausaufgabe,-n",家庭作业,Kannst du mir bei den Hausaufgaben helfen?
"die Hausfrau, -en/",,"Die Hausfrau/der Hausmann wäscht, kocht und kauft ein."
der Hausmann,,
die Heimat,家乡，故乡,Ich komme aus der Schweiz. Das ist meine Heimat.
heiraten,结婚,Meine Schwester heiratet einen Japaner.
heißen,,Ich heiße Charlotte Meier./Wie heißt das auf Deutsch?
helfen,,"Können Sie mir helfen, bitte?"
hell,光亮，明亮,Im Sommer ist es bis 21 Uhr hell.
der Herd,,In der neuen Küche fehlt noch der Herd.
"der Herr, -en",,"Guten Tag, Herr Sommer!"
herzlich,,Herzlichen Glückwunsch!
heute,,Heute ist ein schöner Tag.
hier,,"Hier ist 06131-553221, Pamela Linke./Hier wohne ich."
die Hilfe,,Hilfe! Bitte helfen Sie mir!/Brauchen Sie meine Hilfe?
hinten,背面,Die Tür zum Aussteigen ist hinten.
"das Hobby, -s",,Meine Hobbys sind Wandern und Schwimmen.
hoch,,Der Mount Everest ist 8.880 Meter hoch.
die Hochzeit,,Zur dieser Hochzeit kommen mehr als fünfzig Gäste.
holen,接，取，拿,Ich hole zwei Flaschen Wasser aus der Küche.
hören,,Hör mal! Was ist das?/Ich habe das Lied schon mal gehört.
"das Hotel, -s",,Im Urlaub sind wir in einem Hotel am Meer.
"der Hund, -e",,Der Hund ist noch jung.
der Hunger,,Ich habe Hunger! Wann ist das Essen fertig?
ich,,Ich heiße Veronika.
ihr/ihm/ihn,,Gib ihr/ihm bitte das Buch./Ruf ihn bitte an.
immer,"始终,经常,总是,老是 ",Frau Bast kommt immer zu spät.
in,,"Ich wohne in Wiesbaden./Der Zug kommt in fünf Minuten./Frau Rausch arbeitet in einem Geschäft./Komm, wir gehen ins Kino."
"die Information, -en",,"Wenn Sie Fragen haben, gehen Sie zur Information./Wir haben hier wichtige Informationen für Sie."
international,,"Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China …"
das Internet,,Das findest du im Internet.
ja,,Sind Sie Herr Watanabe? – Ja.
"die Jacke, -n",,Zieh dir eine Jacke an. Es ist kalt.
jed-,每个,Blumen kannst du in jedem Bahnhof kaufen.
jetzt,,Jetzt machen wir eine Pause.
"der Job, -s",,Jenny hat einen neuen Job bei der Post.
"der Jugendliche, -n",青年人,Viele Jugendliche kaufen gern ein.
jung,,Claudia ist 21. – Was? Noch so jung?
"der Junge, -n",,Ich habe zwei Kinder. Einen Jungen und ein Mädchen.
der Kaffee,,Zum Frühstück trinke ich immer Kaffee.
kaputt,,Das Glas war teuer. Es geht sehr leicht kaputt.
"die Karte, -n",,"Ich schreibe meinen Bekannten eine Karte aus dem Urlaub./Wollen wir Karten spielen?/Ich möchte auch etwas essen. Bringen Sie mir die Karte,
bitte."
"(Kredit)-Karte, -n",,Kann ich auch mit Karte (be-) zahlen?
