单词,释义,例句
ab,,Ab morgen muss ich arbeiten.
aber,,"Ich bin oft im Büro, aber nur für wenige Stunden."
abfahren,出发,Wir fahren um zw?lf Uhr ab.
die Abfahrt,开出，出发,Vor der Abfahrt rufe ich an.
abgeben,交给,Ich muss meine Schlüssel abgeben.
abholen,接，拿，取,Wann kann ich den Schrank bei dir abholen?/Wir müssen noch meinen Bruder abholen.
der Absender,,Da ist ein Brief für dich ohne Absender.
Achtung,注意,Achtung! Das dürfen Sie nicht tun.
"die Adresse,-en",,K?nnen Sie mir seine Adresse sagen?
all-,,Alles Gute! Das ist alles. Sind alle da? Alle Freunde kommen. Hast du alles?
allein,单独,Er kommt allein.
also,这样,"Also, es ist so: … Er hat Zeit, also muss er uns helfen."
alt,,Wie alt sind Sie? Sie sehen aber nicht so alt aus. Mein Auto ist schon sehr alt.Wir wohnen in einem sehr alten Haus. K?ln ist eine alte Stadt.
das Alter,,Alter: 26 Jahre.
an,,Fahren Sie an der n?chsten Stra?e nach rechts. Wir treffen uns am Bahnhof. Am n?chsten Montag geht es leider nicht.
anbieten,,Was darf ich dir anbieten?
"das Angebot, -e",,Heute sind Sportschuhe im Angebot.
ander-,不同，另一个,"WiIlst du diese Jacke? C Nein, ich m?chte die andere"
anfangen,开始，着手,Hier f?ngt die Bahnhofstra?e an. Der Unterricht（课程） f?ngt gleich an.
der Anfang,开端开头,Sie wohnt am Anfang der Stra?e./Wir machen Anfang Juli Urlaub.
anklicken,点击,Da musst du dieses Wort anklicken.
ankommen,到，到达，来到,Wann kommt dieser Zug in Hamburg an?
die Ankunft,到达，来到,Auf diesem Plan steht nur die Ankunft(-szeit) der Züge.
ankreuzen,,Auf dem Formular müssen Sie an mehreren Stellen etwas ankreuzen.
anmachen,打开,Mach bitte das Licht an!
(sich) anmelden,登记,Wo kann ich mich anmelden?
die Anmeldung,,Eine Anmeldung für diesen Kurs ist nicht mehr m?glich.
die Anrede,称呼,Schreiben Sie auch eine Anrede und einen Gru?.
anrufen,打电话,Kann man Sie anrufen?可以给您打电话吗/Peter ruft kurz seine Freundin an.
"der Anruf, -e",,Sie bekommt viele Anrufe auf ihrem Handy.
der Anrufbeantworter,电话应答装置,"Wir sind im Moment nicht da. Sprechen Sie bitte auf
 den Anrufbeantworter."
"die Ansage, -n",宣布，公告,H?ren Sie die Ansagen.
der Anschluss,连接,In Mannheim haben Sie Anschluss nach Saarbrücken. Ist das die Anmeldung für einen Telefonanschluss?
an sein,,Heute Nacht war das Licht an.今晚灯亮了
antworten,,Er antwortet nicht.
"die Antwort, -en",,Er gibt leider keine Antwort.
"die Anzeige, -n",报告，通告，广告,Ich habe Ihre Anzeige in der Zeitung gelesen.
(sich) anziehen,穿上,Ich muss mich noch anziehen. 
"das Apartment, -s",公寓房间,Wir haben ein Apartment gemietet. 我们租了一件公寓
"der Apfel, -?",,Ein Pfund ?pfel bitte.
der Appetit,,Guten Appetit!
arbeiten,,Wo arbeiten Sie?
"die Arbeit, -en",,Mein Bruder sucht Arbeit.
arbeitslos,失业,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind."
"der Arbeitsplatz, -?, e",工作岗位,An meinem Arbeitsplatz fehlt ein Drucker.
"der Arm, -e",,Mein Arm tut weh.
"der Arzt, -?, e",,Morgen habe ich einen Termin bei meiner ?rztin.
auch,,Ich bin auch Spanier.
auf,,Die Kinder spielen auf der Stra?e./Auf Wiedersehen./Wie hei?t das auf Deutsch?
"die Aufgabe, -n",任务,Das ist eine schwere Aufgabe.
aufh?ren,停止，终止,Der Kurs h?rt in einer Woche auf.课程一周内停止/Hier h?rt die Bahnhofstra?e auf.
auf sein,向上，往上，打开，开着,Du brauchst den Schlüssel nicht. Die Wohnung ist auf.
aufstehen,站立，起床,Ich muss immer um vier Uhr aufstehen./Soll ich aufstehen?
"der Aufzug, -ü, e",,In diesem Haus gibt es keinen Aufzug.
"das Auge, -n",,Er hat blaue Augen
aus,,Er kommt aus Brasilien.
der Ausflug,"出游,郊游,远足",Morgen machen wir einen Ausflug nach Heidelberg.
ausfüllen,,Füllen Sie bitte dieses Formular aus.
der Ausgang,出口，出口处,Wo ist der Ausgang?
"die Auskunft, -ü, e",答复，消息,K?nnen Sie mir eine Auskunft geben?
das Ausland,外国，国外,Fahren Sie ins Ausland?
"der Ausl?nder, -",外国人,SInd Sie Ausl?nderin?
ausl?ndisch,外国的,Leider habe ich nur ausl?ndisches Geld.
ausmachen,关掉,Mach bitte das Licht aus!请关灯
"die Aussage, -n",陈述，意见,Ist die Aussage richtig oder falsch?
aussehen,外观，好像,Das sieht sch?n aus.
aus sein,,Das Licht ist aus. /Die Schule ist aus.
aussteigen,下车，下船,Wo muss ich aussteigen?
der Ausweis,,Hier ist mein Ausweis.
"das Auto, -s",,Er kommt mit dem Auto.
"die Autobahn, -en",高速公路,Wo geht‘s hier bitte zur Autobahn?
der Automat,自动售货机,Die Fahrkarten gibt es nur am Automaten.
automatisch,自动的,Du musst nichts machen. Das geht automatisch.
"das Baby, -s",,Mein Kind ist noch ein Baby.
die B?ckerei,,Ich geh mal schnell zur B?ckerei.
das Bad,,Wir haben kein gro?es Bad.
die Bahn,道，轨道,Wir fahren lieber mit der Bahn./Ich nehme die n?chste Bahn.
der Bahnhof,,Komme ich hier zum Bahnhof?
der Bahnsteig,站台,Auf welchem Bahnsteig f?hrt der Zug?
bald,不久，很快,Ich komme bald.
der Balkon,,Die Wohnung hat auch einen kleinen Balkon.
"die Banane, -n",,"Drei Bananen, bitte!"
die Bank,银行。长椅,Die Bank schlie?t schon um vier Uhr./Er sitzt im Park auf einer Bank und liest.
bar,纯粹的，现金的,Muss ich bar zahlen oder geht‘s auch mit Karte?
der Bauch,,Seit gestern tut mir der Bauch weh.
"der Baum, -?, e",,"Vorsicht, fahr nicht an den Baum!"
"der Beamte, -n",公职人员，官员,Fragen Sie die Beamtin an Schalter acht!
bedeuten,意思是,Was bedeutet das Wort?
beginnen,,Das Spiel beginnt um 15.30 Uhr.
bei,,Offenbach liegt bei Frankfurt./Ich wohne bei meinen Eltern./Bei uns regnet es heute./Er arbeitet bei der Polizei.
beide,两个，双方,Beide Eltern arbeiten./Wir kommen beide.
"das Bein, -e",,Mein rechtes Bein tut weh.
"das Beispiel, -e",例子,Kannst du mir ein Beispiel sagen?
zum Beispiel/z. B.,,"Viele meiner Verwandten, z. B. meine beiden Brüder, arbeiten auch hier."
bekannt,知名的，熟悉的,Picasso ist sehr bekannt.
"der/die Bekannte, -n",熟人,Ein Bekannter von mir hei?t Klaus.
bekommen,得到，收到,Haben Sie meinen Brief bekommen?/Was bekommen Sie?/Dieses Medikament bekommen Sie in der Apotheke.
benutzen,使用，利用,Die Aufzüge bitte nicht benutzen!请不要使用电梯
"der Beruf, -e",,Was sind Sie von Beruf?Was ist Ihr Beruf?
besetzt,占用,Die Nummer ist immer besetzt./Der Platz ist besetzt.
besichtigen,参观,Ich m?chte gern den Dom besichtigen。Dom 大教堂
besser,,Es geht mir schon besser.
best-,,Am besten treffen wir uns morgen.
bestellen,订购，预定,"Wir m?chten bestellen, bitte./Dieses Buch haben wir nicht C sollen wir es für Sie bestellen?"
besuchen,拜访，访问,Darf ich dich besuchen?
"das Bett, -en",,Wir brauchen noch ein Kinderbett.
bezahlen,支付，偿还,Wo muss ich bezahlen?
das Bier,,Noch ein Bier bitte.
"das Bild, -er",图片，画，照片,Hast du ein Bild von deinem Sohn?
billig,,Die Jacke kostet nur 10 Euro! Die ist aber billig!
"die Birne, -n",梨，灯泡,"Ein Kilo Birnen, bitte!"
bis,到…为止，直到,Ich fahre nur bis Stuttgart./Ich warte bis morgen.
bisschen,,"Ich spreche Englisch, Franz?sisch und ein bisschen Deutsch."
bitte,,"Eine Tasse Kaffee, bitte!/Sprechen Sie bitte leise!"
"die Bitte, -n",请求,Ich habe noch eine Bitte.
bitten,恳请，请求,Darf ich Sie um etwas bitten?
bitter,苦，十分,Der Kaffee schmeckt bitter.
bleiben,停留，逗留,Ich bleibe heute zu Hause./Wir bleiben nur bis morgen.
"der Bleistift, -e",,Hast du einen Bleistift?
der Blick,目光，眼神，景色,Von diesem Hotel hat man einen guten Blick auf den Rhein.
"die Blume, -n",,Gefallen dir die Blumen?
der Bogen,曲线，弯路，张，页（纸）,Schreiben Sie Ihre L?sungen bitte auf den Antwortbogen.
b?se,坏的，不好的，生气,Sie ist b?se auf mich.
brauchen,,Brauchst du die Zeitung noch?
breit,宽，平,Wie breit ist der Schrank?
"der Brief, -e",信,Haben Sie einen Brief für mich?
"die Briefmarke, -n",邮票,Kaufst du bitte Briefmarken bei der Post.
bringen,拿来，传达，陪同，带来,Bringen Sie mir bitte noch einen Kaffee!/Wir müssen ihn zum Arzt bringen.
"das Brot, -e",,Haben Sie auch Wei?brot?/Nimm noch ein paar Brote für die Fahrt mit.
"das Br?tchen, C",,M?chtest du Br?tchen zum Frühstück?
"der Bruder, -ü",,Sein Bruder arbeitet auch hier.
"das Buch, -ü, er",,Gute Bücher sind oft sehr teuer./In diesem W?rterbuch finden Sie mehr als 20.000 W?rter.
"der Buchstabe, -n",字母,Diesen Buchstaben gibt es in meiner Sprache nicht.
buchstabieren,拼写，拼读,Bitte buchstabieren Sie Ihren Namen.
"der Bus, -se",,Wann kommt der n?chste Bus?
die Butter,,Für mich bitte ein Br?tchen mit Butter und K?se.
"das Café, -s",,Sollen wir uns im Café treffen?
"die CD, -s",,Bring bitte deine Lieblings-CD mit.
der Chef,,Wir haben eine neue Chefin.
circa/ca.,大约,Von Mainz nach Frankfurt sind es circa fünfzig Kilometer.
"der Computer, C",,Wann bekommst du deinen neuen Computer?
da,,Da hinten ist er ja./Wir sprechen gerade über Paul. Da kommt er ja gerade./Ich nehme das da./Ist Herr Klein schon da?
"die Dame, -n",,Damen (an der Toilette)/Sehr geehrte Damen und Herren!
daneben,在旁边,Du kennst doch die Post. Daneben ist die Bank.
danken,感谢，答谢,Ich danke Ihnen für die Einladung.
der Dank,,Vielen Dank!/Herzlichen Dank!
danke,谢谢,"Soll ich Ihnen helfen? - Nein, danke!"
dann,,"Ich muss noch schnell zur Post, dann komme ich."
das Datum,,Bitte schreiben Sie noch das Datum auf das Formular.
dauern,持续，坚持,Wie lange dauert der Film?
dein-,,Ist das dein Auto?/Ist das deins?
denn,,"Ich kann nicht kommen, denn ich bin krank."
"der, die, das",,"Ich nehme das da./Hier ist der Brief, den du suchst./Die Fahrkarte bekommst du am Bahnhof."
dich,,Die Blumen sind für dich.
dies-,,Ich nehme lieber diesen Kuchen.
dir,,Gefallen dir die Blumen?
die Disco,,Heute abend gehen wir in die Disco tanzen.
der Doktor,,Meine Tochter ist krank. Wir gehen zum Doktor.
das Doppelzimmer,双人房，标间,Wollen Sie ein Doppelzimmer oder ein Einzelzimmer?
"das Dorf, -?, er",乡村,Meine Familie lebt in einem Dorf.
"dort, -her, -hin",,Deine Tasche kannst du dorthin stellen./Dort ist unser Haus.
drau?en,外面，远方,Wollen wir drau?en sitzen?
drucken,印刷，打印,Bitte drucke das Formular für mich.
"der Drucker, C",,Mein Drucker ist kaputt.
drücken,压，挤压，按,"Drück hier, dann geht der Computer an."
durch,,Am besten gehen Sie durch die Breite Stra?e.
"die Durchsage, -n",广播通知，电话通知,Ich habe die Durchsage nicht verstanden.
dürfen,,Sie dürfen hier nicht rauchen./Darf ich Sie zu einem Kaffee einladen?/Es darf nicht mehr als 15 Euro kosten.
der Durst,口渴，渴望,Hast du etwas zu trinken? Ich habe gro?en Durst.
(sich) duschen,淋浴,"Ich bade nicht so gern, ich dusche lieber."
die Dusche,淋浴，淋浴装置,Unsere Wohnung hat nur eine Dusche.
"die Ecke, -n",角，角落,An der n?chsten Ecke links.
"die Ehefrau, -en/",,
"der Ehemann, ?, er",,Das ist mein (Ehe-) Mann/meine (Ehe-) Frau.
"das Ei, -er",,M?chtest du ein Ei zum Frühstück?
eilig,紧急的，匆忙的,Hast du es eilig?
ein-,,"Ich nehme ein Bier. Willst du auch eins?/Ist hier einer, der das kann?"
einfach,简单，容易，单一,"Die Prüfung ist ganz einfach./Hin und zurück? C Nein, bitte nur einfach./Ich brauche nur ein einfaches Zimmer."
der Eingang,入口,Der Eingang ist um die Ecke.
einkaufen,采购，买东西,Ich muss noch für morgen einkaufen.
einladen,,Darf ich Sie zu einem Kaffee einladen?
die Einladung,,Danke für die Einladung!
einmal,一次,Diese Prüfung mache ich nicht noch einmal.
einsteigen,登上,"Schnell, steig ein, der Zug f?hrt gleich."
der Eintritt,入场，加入,Der Preis für den Eintritt ist 5 Euro.
das Einzelzimmer,单人房间,Haben Sie noch ein Einzelzimmer?
die Eltern (pl.),,Meine Eltern leben in Spanien.
"die E-Mail, -s",,Ich habe Ihre E-Mail nicht bekommen.
"der Empf?nger, C",收件人,"Auf dem Brief steht dein Name, also bist du der Empf?nger."
empfehlen,介绍，推荐,Welchen Wein k?nnen Sie mir empfehlen?
enden,到头，结束,Die Stra?e endet hier.
das Ende,,Sie wohnt am Ende der Stra?e./Er bekommt sein Geld am Ende des Monats.
entschuldigen,,Entschuldigen Sie bitte!
die Entschuldigung,,Entschuldigung! C Bitte.
er,,Er hei?t Ali.
"das Ergebnis, -se",结果，成绩,Das Ergebnis des Tests bekommen Sie in zwei Wochen.
erkl?ren,说明，解释,Kannst du mir das erkl?ren?
erlauben,允许，同意,Rauchen ist hier nicht erlaubt.
"der Erwachsene, -n",成年人,Dieser Film ist nur für Erwachsene.
erz?hlen,讲述，告知,Wir müssen euch etwas erz?hlen!
es,,Es regnet.
essen,,Was gibt es zu essen?
das Essen,,Das Essen ist heute sehr gut.
euer,,Euer Kurs beginnt heute.
fahren,,Ich fahre mit dem Auto zur Arbeit.
der Fahrer,驾驶员,Bitte nicht mit dem Fahrer sprechen!
"die Fahrkarte, -n",票,Hast du schon eine Fahrkarte?
"das Fahrrad, -?, er",,F?hrst du mit dem Fahrrad oder mit dem Auto?
falsch,,Das ist falsch.
"die Familie, -n",,Meine Familie lebt in Spanien.
der Familienname,,Meine Familiennamen sind García González.
der Familienstand,婚姻状况,Bei ?Familienstand“ musst du ?ledig“ ankreuzen.
"die Farbe, -n",,Die Farbe gef?llt mir gut.
"das Fax, -e",,Schicken Sie uns einfach ein Fax!
Feier-,纪念，庆祝,"z. B. Feierabend, Feiertag/Am Montag ist Feiertag."
feiern,,Wir feiern heute meinen Geburtstag.
fehlen,,"Herr Müller ist nicht da, er fehlt schon seit drei Tagen./Was fehlt Ihnen?"
"der Fehler, C",错误，偏差,Diesen Fehler mache ich immer.
fernsehen,,Wollen wir heute Abend mal fernsehen?
fertig,完成，准备好,Bist du fertig?/Ist mein Auto schon fertig?
das Feuer,火,Haben Sie Feuer?
das Fieber,,Mein Mann hat noch immer Fieber.
"der Film, -e",,Ich m?chte gern diesen Film sehen.
finden,找到，捡到,Wir müssen den Schlüssel finden.
die Firma,,Er arbeitet jetzt bei einer anderen Firma.
"der Fisch, -e",,Ich esse gern Fisch. Fleisch mag ich nicht.
"die Flasche, -n",,"Eine Flasche Bier, bitte."
das Fleisch,,Fleisch mag ich nicht.
fliegen,飞行,Ich fliege nicht gern. Deshalb fahre ich mit dem Zug.
abfliegen,起飞，飞走,Wann fliegst du ab?
der Abflug,起飞，飞走,Der Abflug ist um 11.20 Uhr.
der Flughafen,,Kannst du mich zum Flughafen bringen?
das Flugzeug,飞机,Das Flugzeug aus Berlin kommt heute sp?ter an.
"das Formular, -e",,Sie müssen dieses Formular ausfüllen.
"das Foto, -s",,Darf ich ein Foto machen?
fragen,问，打听,Er m?chte Sie etwas fragen. Wann kommen Sie?
"die Frage, -n",,Ich habe eine Frage.
"die Frau, -en",,"Das ist Frau Becker./Guten Tag, Frau Schmitt!/Hier arbeiten mehr Frauen als M?nner."
frei,,Ist der Platz noch frei?
die Freizeit,,In meiner Freizeit spiele ich oft Fu?ball.
fremd,外国，别人，陌生人,Das wei? ich nicht; ich bin fremd hier.
(sich) freuen,感到高兴，期待,Ich freue mich auf den Urlaub.
"der Freund, -e",,Das ist ein Freund von mir./Das ist meine Freundin.
früher,以前，过去,Früher waren wir oft zusammen im Kino.
frühstücken,吃早饭,Am Sonntag frühstücke ich gern im Bett.
das Frühstück,,M?chtest du ein Ei zum Frühstück?
die Führung,领导，导游，游览,Die Führung durch das Haus beginnt in 3 Minuten.
für,,Das ist für Sie./Das ist der Schlüssel für die Haustür./Das ist das Brot für morgen.
"der Fu?, -ü, e",,Der linke Fu? tut mir weh.
der Fu?ball,,Spielt ihr gerne Fu?ball?
der Garten,,Wir haben leider keinen Garten.
"der Gast, -?, e",,Am Wochenende haben wir mehrere G?ste.
geben,给，赠与,Kannst du mir bitte deinen Kugelschreiber geben?/Es gibt keine Karten mehr.
geboren,,Ich bin in Zagreb geboren.
das Geburtsjahr,,"Das Geburtsjahr Ihres Sohnes, bitte?"
der Geburtsort,出生地,Bitte schreiben Sie Ihren Geburtsort auf das Formular.
der Geburtstag,,Herzlichen Glückwunsch zum Geburtstag!
gefallen,,Das gef?llt mir.
gegen,朝，向,Fahr nicht gegen den Baum!/Ich bin gegen diese L?sung./Wer spielt gegen wen?
gehen,,"Ich wei? nicht, wie das geht./Wie geht‘s?/Jetzt muss ich (aber) leider gehen./Ich muss zum Arzt gehen./Das geht nicht!"
geh?ren,属于,Wem geh?rt das?
das Geld,,Hast du noch Geld?
das Gemüse,,Gemüse brauchen wir auch noch.
das Gep?ck,行李，包裹,Wollen Sie Ihr Gep?ck mitnehmen?
gerade,,Da kommt er ja gerade.
geradeaus,,Gehen Sie immer geradeaus!
gern(e),,Ich gehe gerne einkaufen.
"das Gesch?ft, -e",销售，生意,Die Gesch?fte schlie?en um 18.30 Uhr.
"das Geschenk, -e",礼物，礼品,Danke für das sch?ne Geschenk.
die Geschwister (pl.),,Ich habe leider keine Geschwister.
"das Gespr?ch, -e",谈话,Das Gespr?ch mit Frau Kunz ist um 14 Uhr.
gestern,,Gestern war ich krank.
gestorben,去世,Meine Frau ist gestern gestorben.
"das Getr?nk, -e",,Mein Lieblingsgetr?nk ist Tomatensaft.
das Gewicht,重量,Bei ?Gewicht“ schreibst du: 62 Kilo.
gewinnen,得到，胜利,Wer gewinnt das Spiel?
"das Glas, -?, er",,Bitte noch ein Glas Wein!/Wir brauchen noch drei Gl?ser.
glauben,以为，相信,"Sie k?nnen mir glauben, es ist so./Ich glaube, er kommt gleich."
gleich,一样。立即,Das ist mir gleich./Das ist der gleiche Preis./Ich komme gleich.
"das Gleis, -e",,Der ICE nach Berlin h?lt heute an Gleis 12.
das Glück,幸福，运气,Viel Glück!
glücklich,幸福的,Meine Kinder sind glücklich verheiratet.
der Glückwunsch,庆祝，祝贺,Herzlichen Glückwunsch zum Geburtstag.
Grad (Celsius),度数,Heute haben wir drei?ig Grad.
gratulieren,,Ich gratuliere dir!
grillen,烧烤,Heute grillen wir im Garten.
gro?,,Mein Bruder und ich sind gleich gro?./Frankfurt ist eine gro?e Stadt.
die Gr??e,,Haben Sie das auch in Gr??e 40?
die Gro?eltern (pl.),,Meine Gro?eltern leben in Japan.
die Gro?mutter,,Meine Gro?mutter hei?t Eva.
der Gro?vater,,Mein Gro?vater ist schon 80.
"die Gruppe, -n",团体，组,Die erste Gruppe beginnt um 16 Uhr.
"der Gru?, -ü, e",,Viele Grü?e an Ihre Frau./Mit freundlichen Grü?en
gültig,通用的，有效的,Der Pass ist nicht mehr gültig.
günstig,好意的，便宜的,Dort gibt es günstige Angebote.
gut,,Das finde ich gut./Ich komme um 13 Uhr. C Gut!/Guten Morgen!/Ein gutes neues Jahr!/Guten Appetit!
"das Haar, -e",毛，头发,Sie hat lange Haare.
haben,,Ich habe ein neues Auto.
"das H?hnchen, -",小鸡,Ein H?hnchen mit Pommes bitte!
die Halbpension,半食宿,M?chten Sie Vollpension oder Halbpension?
die Halle,大厅,Wir treffen uns in Halle B
hallo,,Hallo Inge! Wie geht’s?
halten,拿着 ，保持，停,Dieser Zug h?lt nicht in Rüdesheim.
die Haltestelle,,An der n?chsten Haltestelle müssen Sie aussteigen.
"die Hand, -?, e",,Er gibt mir die Hand.
"das Handy, -s",,In der Schule bitte die Handys ausmachen!
"das Haus, -?, er",,In welchem Haus wohnst du?/Ich gehe jetzt nach Hause./Paul ist nicht zu Hause.
"die Hausaufgabe,-n",家庭作业,Kannst du mir bei den Hausaufgaben helfen?
"die Hausfrau, -en/",,"Die Hausfrau/der Hausmann w?scht, kocht und kauft ein."
der Hausmann,,
die Heimat,家乡，故乡,Ich komme aus der Schweiz. Das ist meine Heimat.
heiraten,结婚,Meine Schwester heiratet einen Japaner.
hei?en,,Ich hei?e Charlotte Meier./Wie hei?t das auf Deutsch?
helfen,,"K?nnen Sie mir helfen, bitte?"
hell,光亮，明亮,Im Sommer ist es bis 21 Uhr hell.
der Herd,,In der neuen Küche fehlt noch der Herd.
"der Herr, -en",,"Guten Tag, Herr Sommer!"
herzlich,,Herzlichen Glückwunsch!
heute,,Heute ist ein sch?ner Tag.
hier,,"Hier ist 06131-553221, Pamela Linke./Hier wohne ich."
die Hilfe,,Hilfe! Bitte helfen Sie mir!/Brauchen Sie meine Hilfe?
hinten,背面,Die Tür zum Aussteigen ist hinten.
"das Hobby, -s",,Meine Hobbys sind Wandern und Schwimmen.
hoch,,Der Mount Everest ist 8.880 Meter hoch.
die Hochzeit,,Zur dieser Hochzeit kommen mehr als fünfzig G?ste.
holen,接，取，拿,Ich hole zwei Flaschen Wasser aus der Küche.
h?ren,,H?r mal! Was ist das?/Ich habe das Lied schon mal geh?rt.
"das Hotel, -s",,Im Urlaub sind wir in einem Hotel am Meer.
"der Hund, -e",,Der Hund ist noch jung.
der Hunger,,Ich habe Hunger! Wann ist das Essen fertig?
ich,,Ich hei?e Veronika.
ihr/ihm/ihn,,Gib ihr/ihm bitte das Buch./Ruf ihn bitte an.
immer,"始终,经常,总是,老是 ",Frau Bast kommt immer zu sp?t.
in,,"Ich wohne in Wiesbaden./Der Zug kommt in fünf Minuten./Frau Rausch arbeitet in einem Gesch?ft./Komm, wir gehen ins Kino."
"die Information, -en",,"Wenn Sie Fragen haben, gehen Sie zur Information./Wir haben hier wichtige Informationen für Sie."
international,,"Unser Deutschkurs ist international: Silvana kommt aus Italien, Conchi aus Spanien, Yin aus China …"
das Internet,,Das findest du im Internet.
ja,,Sind Sie Herr Watanabe? C Ja.
"die Jacke, -n",,Zieh dir eine Jacke an. Es ist kalt.
jed-,每个,Blumen kannst du in jedem Bahnhof kaufen.
jetzt,,Jetzt machen wir eine Pause.
"der Job, -s",,Jenny hat einen neuen Job bei der Post.
"der Jugendliche, -n",青年人,Viele Jugendliche kaufen gern ein.
jung,,Claudia ist 21. C Was? Noch so jung?
"der Junge, -n",,Ich habe zwei Kinder. Einen Jungen und ein M?dchen.
der Kaffee,,Zum Frühstück trinke ich immer Kaffee.
kaputt,,Das Glas war teuer. Es geht sehr leicht kaputt.
"die Karte, -n",,"Ich schreibe meinen Bekannten eine Karte aus dem Urlaub./Wollen wir Karten spielen?/Ich m?chte auch etwas essen. Bringen Sie mir die Karte,
bitte."
"(Kredit)-Karte, -n",,Kann ich auch mit Karte (be-) zahlen?
